mode: set
std/encoding/xml/marshal.go:79.45,81.49 2 1
std/encoding/xml/xml.go:1248.2,1249.35 2 1
std/encoding/xml/xml.go:1252.2,1252.27 1 1
std/encoding/xml/xml.go:1255.2,1255.17 1 1
std/encoding/xml/xml.go:1265.2,1265.13 1 1
std/encoding/xml/xml.go:1245.17,1247.3 1 1
std/encoding/xml/xml.go:1249.35,1251.3 1 1
std/encoding/xml/xml.go:1252.27,1254.3 1 1
std/encoding/xml/xml.go:1255.17,1258.36 3 1
std/encoding/xml/xml.go:1261.3,1261.54 1 1
std/encoding/xml/xml.go:1258.36,1260.4 1 1
std/encoding/xml/xml.go:1261.54,1263.4 1 0
std/encoding/xml/xml.go:1894.46,1896.2 1 1
std/encoding/xml/xml.go:1901.66,1904.26 3 1
std/encoding/xml/xml.go:1942.2,1943.12 2 1
std/encoding/xml/xml.go:1904.26,1907.12 3 1
std/encoding/xml/xml.go:1934.3,1934.55 1 1
std/encoding/xml/xml.go:1937.3,1937.41 1 1
std/encoding/xml/xml.go:1940.3,1940.11 1 1
std/encoding/xml/xml.go:1908.12,1909.17 1 1
std/encoding/xml/xml.go:1910.13,1911.17 1 1
std/encoding/xml/xml.go:1912.12,1913.16 1 1
std/encoding/xml/xml.go:1914.12,1915.15 1 1
std/encoding/xml/xml.go:1916.12,1917.15 1 1
std/encoding/xml/xml.go:1918.13,1919.16 1 1
std/encoding/xml/xml.go:1920.13,1921.22 1 1
std/encoding/xml/xml.go:1924.4,1924.15 1 1
std/encoding/xml/xml.go:1925.13,1926.15 1 1
std/encoding/xml/xml.go:1927.11,1928.61 1 1
std/encoding/xml/xml.go:1932.4,1932.12 1 1
std/encoding/xml/xml.go:1921.22,1922.13 1 1
std/encoding/xml/xml.go:1928.61,1930.10 2 1
std/encoding/xml/xml.go:1934.55,1936.4 1 0
std/encoding/xml/xml.go:1937.41,1939.4 1 0
std/encoding/xml/xml.go:1948.42,1951.26 3 1
std/encoding/xml/xml.go:1982.2,1982.25 1 1
std/encoding/xml/xml.go:1951.26,1954.12 3 1
std/encoding/xml/xml.go:1978.3,1980.11 3 1
std/encoding/xml/xml.go:1955.12,1956.17 1 1
std/encoding/xml/xml.go:1957.13,1958.17 1 1
std/encoding/xml/xml.go:1959.12,1960.16 1 1
std/encoding/xml/xml.go:1961.12,1962.15 1 1
std/encoding/xml/xml.go:1963.12,1964.15 1 1
std/encoding/xml/xml.go:1965.13,1966.16 1 1
std/encoding/xml/xml.go:1967.13,1968.15 1 1
std/encoding/xml/xml.go:1969.13,1970.15 1 1
std/encoding/xml/xml.go:1971.11,1972.61 1 1
std/encoding/xml/xml.go:1976.4,1976.12 1 1
std/encoding/xml/xml.go:1972.61,1974.10 2 0
std/encoding/xml/xml.go:1988.36,1990.2 1 1
std/encoding/xml/xml.go:2000.45,2001.17 1 1
std/encoding/xml/xml.go:2004.2,2004.47 1 1
std/encoding/xml/xml.go:2007.2,2007.6 1 1
std/encoding/xml/xml.go:2026.2,2027.12 2 1
std/encoding/xml/xml.go:2001.17,2003.3 1 1
std/encoding/xml/xml.go:2004.47,2006.3 1 0
std/encoding/xml/xml.go:2007.6,2009.42 2 1
std/encoding/xml/xml.go:2024.3,2024.12 1 1
std/encoding/xml/xml.go:2009.42,2011.44 1 1
std/encoding/xml/xml.go:2014.4,2014.50 1 1
std/encoding/xml/xml.go:2017.4,2017.22 1 1
std/encoding/xml/xml.go:2011.44,2013.5 1 0
std/encoding/xml/xml.go:2014.50,2016.5 1 0
std/encoding/xml/xml.go:2018.9,2019.40 1 1
std/encoding/xml/xml.go:2022.4,2022.9 1 1
std/encoding/xml/xml.go:2019.40,2021.5 1 0
std/encoding/xml/xml.go:2032.39,2037.15 3 1
std/encoding/xml/xml.go:2040.2,2041.13 2 1
std/encoding/xml/xml.go:2044.2,2044.33 1 1
std/encoding/xml/xml.go:2047.2,2048.15 2 1
std/encoding/xml/xml.go:2051.2,2051.21 1 1
std/encoding/xml/xml.go:2037.15,2039.3 1 1
std/encoding/xml/xml.go:2041.13,2043.3 1 0
std/encoding/xml/xml.go:2044.33,2046.3 1 1
std/encoding/xml/xml.go:2048.15,2050.3 1 0
